Symbol,Description (EN),Name (HE),Type (HE),Exchange,Current,High,Low,Open,Previous Close,Timestamp,Previous Close (from last fetch),Change,Change %,usd-ils
OCGN,OCGN,אוקוג'ן,מניה,NASDAQ NMS - GLOBAL MARKET,1.66,1.69,1.39,1.39,1.39,23/09/2025 23:00:00,1.39,0.27,19.42,3.34508462
NNDM,NNDM,ננו דימנשן,מניה,NASDAQ NMS - GLOBAL MARKET,1.56,1.61,1.48,1.48,1.47,23/09/2025 23:00:00,1.47,0.09,6.12,3.34508462
SRE,SRE,SRE,מניה,"NEW YORK STOCK EXCHANGE, INC.",86.05,86.80,83.71,85.00,82.37,23/09/2025 23:00:00,82.37,3.68,4.47,3.34508462
TSM,TSM,TSMC,מניה,TAIWAN STOCK EXCHANGE,282.71,286.00,280.00,282.40,272.63,23/09/2025 23:00:00,272.63,10.08,3.7,3.34508462
TLRY,TLRY,טילריי,מניה,NASDAQ NMS - GLOBAL MARKET,1.24,1.30,1.18,1.19,1.20,23/09/2025 23:00:00,1.2,0.04,3.33,3.34508462
TEVA,TEVA,טבע,מניה,TEL AVIV STOCK EXCHANGE,19.45,19.89,18.80,18.92,18.87,23/09/2025 23:00:00,18.87,0.58,3.07,3.34508462
CSX,CSX,CSX,מניה,NASDAQ NMS - GLOBAL MARKET,34.07,34.32,33.30,33.35,33.20,23/09/2025 23:00:00,33.2,0.87,2.62,3.34508462
VG,VG,Vonage,מניה,"NEW YORK STOCK EXCHANGE, INC.",14.57,14.79,14.30,14.34,14.22,23/09/2025 23:00:00,14.22,0.35,2.46,3.34508462
ELTK,ELTK,אליטק,מניה,NASDAQ NMS - GLOBAL MARKET,10.71,10.73,10.57,10.59,10.47,23/09/2025 22:59:07,10.47,0.24,2.29,3.34508462
INTC,INTC,אינטל,מניה,NASDAQ NMS - GLOBAL MARKET,29.34,30.20,28.82,28.99,28.76,23/09/2025 23:00:00,28.76,0.58,2.02,3.34508462
BA,BA,בואינג,מניה,"NEW YORK STOCK EXCHANGE, INC.",216.34,219.82,214.01,217.12,212.09,23/09/2025 23:00:00,212.09,4.25,2,3.34508462
EXC,EXC,EXC,מניה,NASDAQ NMS - GLOBAL MARKET,44.23,44.28,43.24,43.24,43.40,23/09/2025 23:00:00,43.4,0.83,1.91,3.34508462
UNH,UNH,יונייטד הלת',מניה,"NEW YORK STOCK EXCHANGE, INC.",347.69,352.70,339.96,341.00,341.30,23/09/2025 23:00:00,341.3,6.39,1.87,3.34508462
PLTR,PLTR,פלטירום,מניה,NASDAQ NMS - GLOBAL MARKET,182.55,185.75,177.01,182.51,179.33,23/09/2025 23:00:00,179.33,3.22,1.8,3.34508462
XOM,XOM,אקסון מוביל,מניה,"NEW YORK STOCK EXCHANGE, INC.",113.95,114.75,112.48,112.72,112.02,23/09/2025 23:00:00,112.02,1.93,1.72,3.34508462
MMM,MMM,3M,מניה,"NEW YORK STOCK EXCHANGE, INC.",156.29,158.14,153.84,153.84,153.86,23/09/2025 23:00:00,153.86,2.43,1.58,3.34508462
PRNT,PRNT,The 3D Printing ETF,מניה,Unknown,23.65,23.83,23.22,23.22,23.29,23/09/2025 23:00:00,23.29,0.36,1.55,3.34508462
TTD,TTD,The Trade Desk,מניה,NASDAQ NMS - GLOBAL MARKET,46.86,47.59,45.88,46.21,46.15,23/09/2025 23:00:00,46.15,0.71,1.54,3.34508462
GE,GE,ג'נרל אלקטריק,מניה,"NEW YORK STOCK EXCHANGE, INC.",305.63,305.78,301.15,301.65,301.02,23/09/2025 23:00:00,301.02,4.61,1.53,3.34508462
GILT,GILT,גילט,מניה,NASDAQ NMS - GLOBAL MARKET,12.02,12.45,11.88,12.00,11.84,23/09/2025 23:00:00,11.84,0.18,1.52,3.34508462
TXN,TXN,טקסס אינסטרומנטס,מניה,NASDAQ NMS - GLOBAL MARKET,182.04,182.67,179.68,179.87,179.62,23/09/2025 23:00:00,179.62,2.42,1.35,3.34508462
LMT,LMT,לוקהיד מרטין,מניה,"NEW YORK STOCK EXCHANGE, INC.",486.67,486.78,479.34,480.90,480.39,23/09/2025 23:00:00,480.39,6.28,1.31,3.34508462
SNDL,SNDL,סנדל,מניה,NASDAQ NMS - GLOBAL MARKET,2.5,2.59,2.44,2.45,2.47,23/09/2025 23:00:00,2.47,0.03,1.21,3.34508462
SILC,SILC,סיליקון מושן,מניה,NASDAQ NMS - GLOBAL MARKET,17.78,18.22,17.58,18.00,17.58,23/09/2025 22:47:25,17.575,0.205,1.17,3.34508462
DASH,DASH,דור דאש,מניה,NASDAQ NMS - GLOBAL MARKET,265.75,267.77,261.00,261.92,262.75,23/09/2025 23:00:00,262.75,3,1.14,3.34508462
EW,EW,אדוארדס,מניה,"NEW YORK STOCK EXCHANGE, INC.",74.57,75.30,73.23,73.70,73.75,23/09/2025 23:00:00,73.75,0.82,1.11,3.34508462
BKNG,BKNG,בוקינג,מניה,NASDAQ NMS - GLOBAL MARKET,5509.02,"5,517.58","5,423.91","5,425.00","5,457.13",23/09/2025 23:00:00,5457.13,51.89,0.95,3.34508462
CVX,CVX,צ'ברון,מניה,"NEW YORK STOCK EXCHANGE, INC.",157.42,159.83,156.99,157.12,156.05,23/09/2025 23:00:00,156.05,1.37,0.88,3.34508462
ORGO,ORGO,אורגו,מניה,NASDAQ NMS - GLOBAL MARKET,4.76,4.89,4.74,4.77,4.72,23/09/2025 23:00:00,4.72,0.04,0.85,3.34508462
ORMP,ORMP,אורמד,מניה,NASDAQ NMS - GLOBAL MARKET,2.49,2.50,2.35,2.46,2.47,23/09/2025 23:00:00,2.47,0.02,0.81,3.34508462
KO,KO,קוקה קולה,מניה,"NEW YORK STOCK EXCHANGE, INC.",66.71,66.76,65.90,66.35,66.21,23/09/2025 23:00:00,66.21,0.5,0.76,3.34508462
ISRG,ISRG,אינטואיטיב סרג'יקל,מניה,NASDAQ NMS - GLOBAL MARKET,447.75,450.99,443.17,444.75,444.55,23/09/2025 23:00:00,444.55,3.2,0.72,3.34508462
NICE,NICE,נאיס,מניה,TEL AVIV STOCK EXCHANGE,148.93,149.84,147.74,147.98,148.00,23/09/2025 23:00:00,148,0.93,0.63,3.34508462
PEP,PEP,פפסי,מניה,NASDAQ NMS - GLOBAL MARKET,141.9,142.23,139.96,141.04,141.03,23/09/2025 23:00:00,141.03,0.87,0.62,3.34508462
F,F,פורד,מניה,"NEW YORK STOCK EXCHANGE, INC.",11.73,11.93,11.70,11.70,11.66,23/09/2025 23:00:00,11.66,0.07,0.6,3.34508462
DE,DE,DE,מניה,"NEW YORK STOCK EXCHANGE, INC.",471.67,474.90,468.23,471.35,469.03,23/09/2025 23:00:00,469.03,2.64,0.56,3.34508462
HCA,HCA,HCA,מניה,"NEW YORK STOCK EXCHANGE, INC.",409.45,413.55,406.09,408.86,407.24,23/09/2025 23:00:00,407.24,2.21,0.54,3.34508462
MDLZ,MDLZ,מונדליז,מניה,NASDAQ NMS - GLOBAL MARKET,63.82,63.87,63.23,63.39,63.50,23/09/2025 23:00:00,63.5,0.32,0.5,3.34508462
SLNO,SLNO,סולנו,מניה,NASDAQ NMS - GLOBAL MARKET,56.85,58.40,55.42,56.74,56.58,23/09/2025 23:00:00,56.58,0.27,0.48,3.34508462
SBUX,SBUX,סטארבקס,מניה,NASDAQ NMS - GLOBAL MARKET,85.69,86.18,84.85,85.15,85.29,23/09/2025 23:00:00,85.29,0.4,0.47,3.34508462
LIN,LIN,LIN,מניה,NASDAQ NMS - GLOBAL MARKET,479.94,482.97,474.65,478.42,477.76,23/09/2025 23:00:00,477.76,2.18,0.46,3.34508462
VZ,VZ,וורייזון,מניה,"NEW YORK STOCK EXCHANGE, INC.",43.35,43.38,42.96,43.16,43.16,23/09/2025 23:00:00,43.16,0.19,0.44,3.34508462
CMCSA,CMCSA,קומקאסט,מניה,NASDAQ NMS - GLOBAL MARKET,31.62,32.18,31.59,31.59,31.49,23/09/2025 23:00:00,31.49,0.13,0.41,3.34508462
PFE,PFE,פייזר,מניה,"NEW YORK STOCK EXCHANGE, INC.",24.13,24.36,24.05,24.10,24.04,23/09/2025 23:00:00,24.04,0.09,0.37,3.34508462
EA,EA,EA,מניה,NASDAQ NMS - GLOBAL MARKET,174.07,175.26,173.22,173.61,173.42,23/09/2025 23:00:00,173.42,0.65,0.37,3.34508462
CME,CME,CME,מניה,NASDAQ NMS - GLOBAL MARKET,261.96,262.62,259.31,261.10,261.08,23/09/2025 23:00:00,261.08,0.88,0.34,3.34508462
IBM,IBM,IBM,מניה,"NEW YORK STOCK EXCHANGE, INC.",272.24,273.30,269.27,272.70,271.37,23/09/2025 23:00:00,271.37,0.87,0.32,3.34508462
BAX,BAX,בקסטר,מניה,"NEW YORK STOCK EXCHANGE, INC.",22.86,23.16,22.75,22.81,22.81,23/09/2025 23:00:00,22.81,0.05,0.22,3.34508462
GD,GD,GD,מניה,"NEW YORK STOCK EXCHANGE, INC.",323.2,325.74,321.12,322.61,322.66,23/09/2025 23:00:00,322.66,0.54,0.17,3.34508462
AMAT,AMAT,אפלייד מטיריאלס,מניה,NASDAQ NMS - GLOBAL MARKET,200.87,204.10,198.80,201.23,200.52,23/09/2025 23:00:00,200.52,0.35,0.17,3.34508462
HON,HON,הנל,מניה,NASDAQ NMS - GLOBAL MARKET,209.31,211.02,208.81,209.44,209.00,23/09/2025 23:00:00,209,0.31,0.15,3.34508462
JPM,JPM,ג'יי פי מורגן,מניה,"NEW YORK STOCK EXCHANGE, INC.",312.74,316.31,310.58,311.82,312.44,23/09/2025 23:00:00,312.44,0.3,0.1,3.34508462
GS,GS,גולדמן סאקס,מניה,"NEW YORK STOCK EXCHANGE, INC.",806.32,825.25,802.00,807.10,805.56,23/09/2025 23:00:00,805.56,0.76,0.09,3.34508462
MCD,MCD,מקדונלד'ס,מניה,"NEW YORK STOCK EXCHANGE, INC.",303.19,304.45,300.32,303.74,302.99,23/09/2025 23:00:00,302.99,0.2,0.07,3.34508462
VIPS,VIPS,ויפשופ,מניה,"NEW YORK STOCK EXCHANGE, INC.",18.25,18.49,18.04,18.19,18.24,23/09/2025 23:00:00,18.24,0.01,0.05,3.34508462
COST,COST,קוסטקו,מניה,NASDAQ NMS - GLOBAL MARKET,943.6,944.99,933.50,942.76,943.26,23/09/2025 23:00:00,943.26,0.34,0.04,3.34508462
AVGO,AVGO,ברודקום,מניה,NASDAQ NMS - GLOBAL MARKET,338.94,345.22,337.02,340.24,338.79,23/09/2025 23:00:00,338.79,0.15,0.04,3.34508462
CHKP,CHKP,צ'ק פוינט,מניה,NASDAQ NMS - GLOBAL MARKET,201.1,207.64,200.08,206.26,201.09,23/09/2025 23:00:00,201.09,0.01,0,3.34508462
IGLD,IGLD,אינטל גולד,מניה,Unknown,23.56,23.68,23.50,23.66,23.56,23/09/2025 23:00:00,23.56,0,0,3.34508462
OPK,OPK,אופקו,מניה,NASDAQ NMS - GLOBAL MARKET,1.44,1.48,1.41,1.44,1.44,23/09/2025 23:00:00,1.44,0,0,3.34508462
IDXG,IDXG,אינדקסג'ן,מניה,OTC MARKETS,0.8203,0.82,0.82,0.82,0.82,22/09/2025 03:00:00,0.8203,0,0,3.34508462
KALY,KALY,קליי,מניה,OTC MARKETS,0.000001,0.00,0.00,0.00,0.00,29/08/2025 03:00:00,0.000001,0,0,3.34508462
SQ,SQ,סקוור,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
ISCA,ISCA,איסקאר,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
CLIS,CLIS,קליס,מניה,OTC MARKETS,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
CTIC,CTIC,סל טק,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
TARO,TARO,טארו,מניה,"NEW YORK STOCK EXCHANGE, INC.",0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
TLRA,TLRA,טלרד,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
BURG,BURG,בורג,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
CBAY,CBAY,קומביי,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
EMKR,EMKR,אמרקור,מניה,NASDAQ NMS - GLOBAL MARKET,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
HOMI,HOMI,הומי,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
INAP,INAP,אינטרנפ,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
INXN,INXN,אינקסן,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
ISDR,ISDR,איסדר,מניה,Unknown,0,0,0,0,0,01/01/1970 02:00:00,0,0,0,3.34508462
ITCI,ITCI,איטסי,מניה,NASDAQ NMS - GLOBAL MARKET,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
KLFE,KLFE,קלף,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
NBRV,NBRV,נברו,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
NGMS,NGMS,נג'מס,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
OBLN,OBLN,אובלון,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
OBSV,OBSV,אובסבה,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
RADA,RADA,רדא,מניה,NASDAQ NMS - GLOBAL MARKET,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
SGLB,SGLB,סיגלב,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
SPPI,SPPI,ספיפי,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
TLGT,TLGT,טלגנט,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
TMDI,TMDI,טמדי,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
VBLT,VBLT,ויבלט,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
SOL,SOL,רניסולה,מניה,"NEW YORK STOCK EXCHANGE, INC.",1.88,1.89,1.87,1.89,1.88,23/09/2025 23:00:00,1.88,0,0,3.34508462
SOLO,SOLO,Electrameccanica Vehicles,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
BLUE,BLUE,בלובירד ביו,מניה,NASDAQ NMS - GLOBAL MARKET,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
FSR,FSR,פיסקר,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
TWTR,TWTR,TWTR,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
WISH,WISH,וויש,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
XM,XM,Qualtrics,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
LULU,LULU,לולולמון,מניה,NASDAQ NMS - GLOBAL MARKET,173.33,176.17,171.58,172.22,173.41,23/09/2025 23:00:00,173.41,-0.08,-0.05,3.34508462
QCOM,QCOM,קוואלקום,מניה,NASDAQ NMS - GLOBAL MARKET,169.53,170.85,168.30,169.82,169.72,23/09/2025 23:00:00,169.72,-0.19,-0.11,3.34508462
BMY,BMY,בריסטול מאיירס,מניה,"NEW YORK STOCK EXCHANGE, INC.",44.91,45.59,44.71,44.92,44.98,23/09/2025 23:00:00,44.98,-0.07,-0.16,3.34508462
DIA,DIA,SPDR דאו ג'ונס,מניה,Unknown,462.87,467.00,462.03,464.22,463.67,23/09/2025 23:00:00,463.67,-0.8,-0.17,3.34508462
CAT,CAT,קטרפילר,מניה,"NEW YORK STOCK EXCHANGE, INC.",471.26,485.34,468.19,473.26,472.10,23/09/2025 23:00:00,472.1,-0.84,-0.18,3.34508462
OKTA,OKTA,אוקטה,מניה,NASDAQ NMS - GLOBAL MARKET,92.2,94.20,91.87,92.40,92.38,23/09/2025 23:00:00,92.38,-0.18,-0.19,3.34508462
LRCX,LRCX,LRCX,מניה,NASDAQ NMS - GLOBAL MARKET,131.93,133.57,129.36,129.75,132.20,23/09/2025 23:00:00,132.2,-0.27,-0.2,3.34508462
LOW,LOW,LOW,מניה,"NEW YORK STOCK EXCHANGE, INC.",259.81,260.78,257.25,259.56,260.39,23/09/2025 23:00:00,260.39,-0.58,-0.22,3.34508462
ADI,ADI,ADI,מניה,NASDAQ NMS - GLOBAL MARKET,246.78,250.36,246.33,248.37,247.34,23/09/2025 23:00:00,247.34,-0.56,-0.23,3.34508462
IWM,IWM,iShares ראסל 2000,מניה,Unknown,243.84,247.18,243.44,245.01,244.39,23/09/2025 23:00:00,244.39,-0.55,-0.23,3.34508462
HD,HD,HD,מניה,"NEW YORK STOCK EXCHANGE, INC.",410.91,413.73,407.46,412.00,412.00,23/09/2025 23:00:00,412,-1.09,-0.26,3.34508462
DIS,DIS,דיסני,מניה,"NEW YORK STOCK EXCHANGE, INC.",112.25,113.62,111.60,112.72,112.56,23/09/2025 23:00:00,112.56,-0.31,-0.28,3.34508462
KARS,KARS,KraneShares Electric Vehicles and Future Mobility Index ETF,מניה,Unknown,29.01,29.30,28.94,29.05,29.09,23/09/2025 23:00:00,29.09,-0.08,-0.28,3.34508462
CSCO,CSCO,סיסקו,מניה,NASDAQ NMS - GLOBAL MARKET,67.54,68.22,67.07,67.58,67.75,23/09/2025 23:00:00,67.75,-0.21,-0.31,3.34508462
GOOGL,GOOGL,גוגל,מניה,NASDAQ NMS - GLOBAL MARKET,251.66,254.36,250.48,253.04,252.53,23/09/2025 23:00:00,252.53,-0.87,-0.34,3.34508462
FUTU,FUTU,פוטו,מניה,NASDAQ NMS - GLOBAL MARKET,167.09,170.20,166.33,169.13,167.72,23/09/2025 23:00:00,167.72,-0.63,-0.38,3.34508462
BLK,BLK,בלק רוק,מניה,"NEW YORK STOCK EXCHANGE, INC.",1131.75,"1,146.26","1,127.41","1,138.50","1,136.21",23/09/2025 23:00:00,1136.21,-4.46,-0.39,3.34508462
INTU,INTU,אינטואיט,מניה,NASDAQ NMS - GLOBAL MARKET,699.18,702.54,694.22,699.80,702.09,23/09/2025 23:00:00,702.09,-2.91,-0.41,3.34508462
BAC,BAC,בנק אוף אמריקה,מניה,"NEW YORK STOCK EXCHANGE, INC.",51.7,52.88,51.52,52.00,51.92,23/09/2025 23:00:00,51.92,-0.22,-0.42,3.34508462
VXRT,VXRT,ווקסרט,מניה,NASDAQ NMS - GLOBAL MARKET,0.3815,0.39,0.34,0.34,0.38,23/09/2025 03:00:00,0.3831,-0.0016,-0.42,3.34508462
T,T,אט&T,מניה,"NEW YORK STOCK EXCHANGE, INC.",28.79,29.01,28.56,28.92,28.92,23/09/2025 23:00:00,28.92,-0.13,-0.45,3.34508462
FRSX,FRSX,פורוס,מניה,TEL AVIV STOCK EXCHANGE,2.23,2.39,2.23,2.24,2.24,23/09/2025 23:00:00,2.24,-0.01,-0.45,3.34508462
BNTX,BNTX,ביונטק,מניה,NASDAQ NMS - GLOBAL MARKET,98.27,98.95,97.87,98.44,98.72,23/09/2025 23:00:00,98.72,-0.45,-0.46,3.34508462
NKE,NKE,נייקי,מניה,"NEW YORK STOCK EXCHANGE, INC.",70.93,72.42,70.73,71.57,71.28,23/09/2025 23:00:00,71.28,-0.35,-0.49,3.34508462
