Symbol,Description (EN),Name (HE),Type (HE),Exchange,Current,High,Low,Open,Previous Close,Timestamp,Previous Close (from last fetch),Change,Change %,usd-ils
PSI,PSI,Invesco Dynamic Semiconductors ETF,מניה,Unknown,71.23,71.94,70.85,71.68,71.59,23/09/2025 23:00:00,71.59,-0.36,-0.5,3.34508462
MRK,MRK,מרק,מניה,"NEW YORK STOCK EXCHANGE, INC.",79.96,81.11,79.67,80.09,80.40,23/09/2025 23:00:00,80.4,-0.44,-0.55,3.34508462
PYPL,PYPL,פייפאל,מניה,NASDAQ NMS - GLOBAL MARKET,67.31,68.99,67.12,67.81,67.68,23/09/2025 23:00:00,67.68,-0.37,-0.55,3.34508462
DDOG,DDOG,דאטאדוג,מניה,NASDAQ NMS - GLOBAL MARKET,137.49,139.82,136.71,138.69,138.35,23/09/2025 23:00:00,138.35,-0.86,-0.62,3.34508462
ADBE,ADBE,אדובי,מניה,NASDAQ NMS - GLOBAL MARKET,361.78,368.73,361.30,364.18,364.08,23/09/2025 23:00:00,364.08,-2.3,-0.63,3.34508462
AAPL,AAPL,אפל,מניה,NASDAQ NMS - GLOBAL MARKET,254.43,257.34,253.58,255.88,256.08,23/09/2025 23:00:00,256.08,-1.65,-0.64,3.34508462
XNCR,XNCR,אקסינקר,מניה,NASDAQ NMS - GLOBAL MARKET,10.32,10.54,10.25,10.40,10.39,23/09/2025 23:00:00,10.39,-0.07,-0.67,3.34508462
NRXP,NRXP,נירוקס,מניה,NASDAQ NMS - GLOBAL MARKET,2.85,2.94,2.81,2.87,2.87,23/09/2025 23:00:00,2.87,-0.02,-0.7,3.34508462
BABA,BABA,עליבאבא,מניה,"NEW YORK STOCK EXCHANGE, INC.",163.08,167.83,162.80,165.01,164.25,23/09/2025 23:00:00,164.25,-1.17,-0.71,3.34508462
NFLX,NFLX,נטפליקס,מניה,NASDAQ NMS - GLOBAL MARKET,1218.47,"1,227.79","1,208.47","1,227.33","1,227.37",23/09/2025 23:00:00,1227.37,-8.9,-0.73,3.34508462
IMNN,IMNN,אימוניטון,מניה,NASDAQ NMS - GLOBAL MARKET,5.11,5.44,5.11,5.22,5.15,23/09/2025 23:00:00,5.15,-0.04,-0.78,3.34508462
VRTX,VRTX,וורטקס,מניה,NASDAQ NMS - GLOBAL MARKET,379.72,383.50,376.00,381.59,383.13,23/09/2025 23:00:00,383.13,-3.41,-0.89,3.34508462
WFC,WFC,וולס פארגו,מניה,"NEW YORK STOCK EXCHANGE, INC.",84.37,86.66,83.67,85.15,85.16,23/09/2025 23:00:00,85.16,-0.79,-0.93,3.34508462
TXMD,TXMD,תרפיה,מניה,NASDAQ NMS - GLOBAL MARKET,1.07,1.09,1.06,1.06,1.08,23/09/2025 23:00:00,1.08,-0.01,-0.93,3.34508462
BIIB,BIIB,BIIB,מניה,NASDAQ NMS - GLOBAL MARKET,139.31,141.38,138.73,140.27,140.66,23/09/2025 23:00:00,140.66,-1.35,-0.96,3.34508462
ZOM,ZOM,זום,מניה,NYSE MKT LLC,0.0822,0.09,0.08,0.08,0.08,23/09/2025 03:00:00,0.083,-0.0008,-0.96,3.34508462
ALNY,ALNY,אלנילאם,מניה,NASDAQ NMS - GLOBAL MARKET,454.41,457.47,450.50,452.83,458.92,23/09/2025 23:00:00,458.92,-4.51,-0.98,3.34508462
REMX,REMX,VanEck Rare Earth/Strategic Metals ETF,מניה,Unknown,61.16,62.10,60.92,61.75,61.78,23/09/2025 23:00:00,61.78,-0.62,-1,3.34508462
MSFT,MSFT,מיקרוסופט,מניה,NASDAQ NMS - GLOBAL MARKET,509.23,514.59,507.31,513.80,514.45,23/09/2025 23:00:00,514.45,-5.22,-1.01,3.34508462
ZM,ZM,ZM,מניה,NASDAQ NMS - GLOBAL MARKET,82.58,84.02,81.99,83.66,83.53,23/09/2025 23:00:00,83.53,-0.95,-1.14,3.34508462
MRVL,MRVL,MRVL,מניה,NASDAQ NMS - GLOBAL MARKET,74.62,76.35,74.02,75.39,75.53,23/09/2025 23:00:00,75.53,-0.91,-1.2,3.34508462
OSUR,OSUR,אוסיריס,מניה,NASDAQ NMS - GLOBAL MARKET,3.28,3.39,3.25,3.31,3.32,23/09/2025 23:00:00,3.32,-0.04,-1.2,3.34508462
META,META,מטא (פייסבוק),מניה,NASDAQ NMS - GLOBAL MARKET,755.4,770.60,751.07,769.25,765.16,23/09/2025 23:00:00,765.16,-9.76,-1.28,3.34508462
ARKK,ARKK,ARK Innovation ETF,מניה,Unknown,83.58,85.33,83.18,85.17,84.69,23/09/2025 23:00:00,84.69,-1.11,-1.31,3.34508462
TCOM,TCOM,טריפ.קום,מניה,HONG KONG EXCHANGES AND CLEARING LTD,76.71,77.60,76.60,77.09,77.82,23/09/2025 23:00:00,77.82,-1.11,-1.43,3.34508462
NVMI,NVMI,נובומיט,מניה,NASDAQ NMS - GLOBAL MARKET,310.88,316.55,306.78,315.27,315.41,23/09/2025 23:00:00,315.41,-4.53,-1.44,3.34508462
ARKF,ARKF,ARK Fintech Innovation ETF,מניה,Unknown,56.35,57.44,55.95,57.22,57.19,23/09/2025 23:00:00,57.19,-0.84,-1.47,3.34508462
ADP,ADP,ADP,מניה,NASDAQ NMS - GLOBAL MARKET,289.215,293.49,287.31,292.21,293.66,23/09/2025 23:00:00,293.66,-4.445,-1.51,3.34508462
ABNB,ABNB,איירבינבי,מניה,NASDAQ NMS - GLOBAL MARKET,123.5,126.86,123.05,125.44,125.44,23/09/2025 23:00:00,125.44,-1.94,-1.55,3.34508462
MIND,MIND,מינד CTI,מניה,NASDAQ NMS - GLOBAL MARKET,8.73,9.15,8.53,9.01,8.87,23/09/2025 23:00:00,8.87,-0.14,-1.58,3.34508462
UBER,UBER,אובר,מניה,"NEW YORK STOCK EXCHANGE, INC.",97.8,100.18,97.65,99.86,99.39,23/09/2025 23:00:00,99.39,-1.59,-1.6,3.34508462
V,V,ויזה,מניה,"NEW YORK STOCK EXCHANGE, INC.",338.7,345.26,337.63,344.59,344.36,23/09/2025 23:00:00,344.36,-5.66,-1.64,3.34508462
IBEX,IBEX,אייבקס,מניה,NASDAQ NMS - GLOBAL MARKET,41.26,42.08,41.07,41.98,41.96,23/09/2025 23:00:00,41.96,-0.7,-1.67,3.34508462
SPGI,SPGI,S&P גלובל,מניה,"NEW YORK STOCK EXCHANGE, INC.",496.76,507.00,493.06,505.60,505.57,23/09/2025 23:00:00,505.57,-8.81,-1.74,3.34508462
XOS,XOS,Xos,מניה,NASDAQ NMS - GLOBAL MARKET,2.82,3.09,2.82,2.90,2.87,23/09/2025 23:00:00,2.87,-0.05,-1.74,3.34508462
BLNK,BLNK,בלינק צ'רג'ינג,מניה,NASDAQ NMS - GLOBAL MARKET,1.59,1.72,1.57,1.64,1.62,23/09/2025 23:00:00,1.62,-0.03,-1.85,3.34508462
BOSC,BOSC,בוסק,מניה,NASDAQ NMS - GLOBAL MARKET,4.74,4.92,4.70,4.86,4.83,23/09/2025 22:59:54,4.83,-0.09,-1.86,3.34508462
SPCB,SPCB,סופר קומ,מניה,NASDAQ NMS - GLOBAL MARKET,12.54,13.00,12.23,12.90,12.78,23/09/2025 23:00:00,12.78,-0.24,-1.88,3.34508462
DXCM,DXCM,דקסקום,מניה,NASDAQ NMS - GLOBAL MARKET,68.2,69.98,68.03,69.01,69.51,23/09/2025 23:00:00,69.51,-1.31,-1.88,3.34508462
TSLA,TSLA,טסלה,מניה,NASDAQ NMS - GLOBAL MARKET,425.85,440.97,423.72,439.88,434.21,23/09/2025 23:00:00,434.21,-8.36,-1.93,3.34508462
AZN,AZN,אסטרה זנקה,מניה,LONDON STOCK EXCHANGE,75.97,76.86,75.90,76.61,77.50,23/09/2025 23:00:00,77.5,-1.53,-1.97,3.34508462
INCR,INCR,אינקר,מניה,TEL AVIV STOCK EXCHANGE,1.45,1.49,1.45,1.48,1.48,23/09/2025 23:00:00,1.48,-0.03,-2.03,3.34508462
CRM,CRM,סיילספורס,מניה,"NEW YORK STOCK EXCHANGE, INC.",244.56,251.36,244.13,249.74,249.69,23/09/2025 23:00:00,249.69,-5.13,-2.05,3.34508462
ILMN,ILMN,ILMN,מניה,NASDAQ NMS - GLOBAL MARKET,99.37,102.91,98.87,101.34,101.49,23/09/2025 23:00:00,101.49,-2.12,-2.09,3.34508462
NOW,NOW,NOW,מניה,"NEW YORK STOCK EXCHANGE, INC.",927.67,950.50,926.45,947.56,947.78,23/09/2025 23:00:00,947.78,-20.11,-2.12,3.34508462
CRSP,CRSP,קריספר,מניה,NASDAQ NMS - GLOBAL MARKET,60.76,63.63,60.31,61.63,62.10,23/09/2025 23:00:00,62.1,-1.34,-2.16,3.34508462
NET,NET,קלאודפלייר,מניה,"NEW YORK STOCK EXCHANGE, INC.",223.26,228.34,219.55,228.34,228.28,23/09/2025 23:00:00,228.28,-5.02,-2.2,3.34508462
NVAX,NVAX,נובאווקס,מניה,NASDAQ NMS - GLOBAL MARKET,8.67,9.04,8.66,8.90,8.87,23/09/2025 23:00:00,8.87,-0.2,-2.25,3.34508462
FSLY,FSLY,פאסטלי,מניה,"NEW YORK STOCK EXCHANGE, INC.",8.56,9.08,8.49,8.79,8.76,23/09/2025 23:00:00,8.76,-0.2,-2.28,3.34508462
MAXN,MAXN,Maxeon Solar Technologies,מניה,NASDAQ NMS - GLOBAL MARKET,3.76,3.94,3.70,3.85,3.85,23/09/2025 23:00:00,3.85,-0.09,-2.34,3.34508462
LYFT,LYFT,ליפט,מניה,NASDAQ NMS - GLOBAL MARKET,22.08,23.11,22.05,22.64,22.63,23/09/2025 23:00:00,22.63,-0.55,-2.43,3.34508462
MA,MA,מאסטרקארד,מניה,"NEW YORK STOCK EXCHANGE, INC.",569.97,586.86,568.25,585.45,584.49,23/09/2025 23:00:00,584.49,-14.52,-2.48,3.34508462
BZ,BZ,Kanzhun,מניה,NASDAQ NMS - GLOBAL MARKET,23.17,23.75,23.06,23.75,23.76,23/09/2025 23:00:00,23.76,-0.59,-2.48,3.34508462
ESTC,ESTC,אלסטיק,מניה,"NEW YORK STOCK EXCHANGE, INC.",86.81,89.67,85.00,89.15,89.06,23/09/2025 23:00:00,89.06,-2.25,-2.53,3.34508462
LTRX,LTRX,לטרקס,מניה,NASDAQ NMS - GLOBAL MARKET,4.79,5.00,4.73,4.96,4.92,23/09/2025 23:00:00,4.92,-0.13,-2.64,3.34508462
SPOT,SPOT,ספוטיפיי,מניה,"NEW YORK STOCK EXCHANGE, INC.",718.94,740.00,716.85,736.14,738.53,23/09/2025 23:00:00,738.53,-19.59,-2.65,3.34508462
NVDA,NVDA,נבידיה,מניה,NASDAQ NMS - GLOBAL MARKET,178.43,182.42,176.21,181.97,183.61,23/09/2025 23:00:00,183.61,-5.18,-2.82,3.34508462
CSIQ,CSIQ,קנדיין סולר,מניה,NASDAQ NMS - GLOBAL MARKET,12.37,13.20,12.26,12.89,12.73,23/09/2025 23:00:00,12.73,-0.36,-2.83,3.34508462
JD,JD,JD.com,מניה,HONG KONG EXCHANGES AND CLEARING LTD,32.94,34.15,32.92,33.41,33.93,23/09/2025 23:00:00,33.93,-0.99,-2.92,3.34508462
MBLY,MBLY,מובילאיי,מניה,NASDAQ NMS - GLOBAL MARKET,14.19,14.85,14.14,14.68,14.62,23/09/2025 23:00:00,14.62,-0.43,-2.94,3.34508462
CNRG,CNRG,SPDR Kensho Clean Power ETF,מניה,Unknown,81.6482,84.67,81.59,84.49,84.20,23/09/2025 23:00:00,84.1986,-2.5504,-3.03,3.34508462
AMZN,AMZN,אמזון,מניה,NASDAQ NMS - GLOBAL MARKET,220.71,227.86,220.07,227.83,227.63,23/09/2025 23:00:00,227.63,-6.92,-3.04,3.34508462
BEKE,BEKE,קהה,מניה,HONG KONG EXCHANGES AND CLEARING LTD,18.73,19.29,18.73,19.22,19.34,23/09/2025 23:00:00,19.34,-0.61,-3.15,3.34508462
CRNT,CRNT,קורנט,מניה,NASDAQ NMS - GLOBAL MARKET,2.39,2.48,2.37,2.48,2.47,23/09/2025 23:00:00,2.47,-0.08,-3.24,3.34508462
CELZ,CELZ,קרלז,מניה,NASDAQ NMS - GLOBAL MARKET,3.365,3.51,3.31,3.45,3.48,23/09/2025 22:53:57,3.48,-0.115,-3.3,3.34508462
BLRX,BLRX,ביוליין,מניה,TEL AVIV STOCK EXCHANGE,3.74,3.89,3.72,3.89,3.87,23/09/2025 23:00:00,3.87,-0.13,-3.36,3.34508462
OPCH,OPCH,אופצ'ו,מניה,NASDAQ NMS - GLOBAL MARKET,27.7,28.91,27.61,28.74,28.67,23/09/2025 23:00:00,28.67,-0.97,-3.38,3.34508462
WIX,WIX,וויקס,מניה,NASDAQ NMS - GLOBAL MARKET,177.93,185.99,175.79,185.99,184.24,23/09/2025 23:00:00,184.24,-6.31,-3.42,3.34508462
TAN,TAN,Invesco Solar ETF,מניה,Unknown,42.37,43.98,42.22,43.98,43.89,23/09/2025 23:00:00,43.89,-1.52,-3.46,3.34508462
MARA,MARA,מראתון דיגיטל,מניה,NASDAQ NMS - GLOBAL MARKET,17.71,19.17,17.63,18.64,18.35,23/09/2025 23:00:00,18.35,-0.64,-3.49,3.34508462
COIN,COIN,קוינבייס,מניה,NASDAQ NMS - GLOBAL MARKET,320.07,335.68,317.70,333.38,331.95,23/09/2025 23:00:00,331.95,-11.88,-3.58,3.34508462
PTON,PTON,פלטון,מניה,NASDAQ NMS - GLOBAL MARKET,8.03,8.50,7.97,8.34,8.33,23/09/2025 23:00:00,8.33,-0.3,-3.6,3.34508462
TMDX,TMDX,טמדקס,מניה,NASDAQ NMS - GLOBAL MARKET,120.53,128.74,119.81,127.01,125.15,23/09/2025 23:00:00,125.15,-4.62,-3.69,3.34508462
REKR,REKR,רקרוט,מניה,NASDAQ NMS - GLOBAL MARKET,1.82,1.98,1.80,1.92,1.89,23/09/2025 23:00:00,1.89,-0.07,-3.7,3.34508462
SRPT,SRPT,סארפטה,מניה,NASDAQ NMS - GLOBAL MARKET,17.93,19.05,17.88,18.72,18.65,23/09/2025 23:00:00,18.65,-0.72,-3.86,3.34508462
UPST,UPST,אפסטארט,מניה,NASDAQ NMS - GLOBAL MARKET,62.38,66.51,62.23,65.08,64.90,23/09/2025 23:00:00,64.9,-2.52,-3.88,3.34508462
SIMO,SIMO,סיליקון מושן,מניה,NASDAQ NMS - GLOBAL MARKET,91.35,97.70,90.00,95.22,95.06,23/09/2025 23:00:00,95.06,-3.71,-3.9,3.34508462
SE,SE,Sea Limited,מניה,"NEW YORK STOCK EXCHANGE, INC.",185.25,192.52,185.01,192.09,192.96,23/09/2025 23:00:00,192.96,-7.71,-4,3.34508462
BILI,BILI,ביליבילי,מניה,NASDAQ NMS - GLOBAL MARKET,25.77,26.33,25.71,26.03,26.85,23/09/2025 23:00:00,26.85,-1.08,-4.02,3.34508462
KLTR,KLTR,קלטורה,מניה,NASDAQ NMS - GLOBAL MARKET,1.6,1.71,1.58,1.67,1.67,23/09/2025 23:00:00,1.67,-0.07,-4.19,3.34508462
ORCL,ORCL,אורקל,מניה,"NEW YORK STOCK EXCHANGE, INC.",313.83,325.00,310.05,324.00,328.15,23/09/2025 23:00:00,328.15,-14.32,-4.36,3.34508462
SPWR,SPWR,סאן פאוור,מניה,NASDAQ NMS - GLOBAL MARKET,1.69,1.82,1.69,1.79,1.77,23/09/2025 23:00:00,1.77,-0.08,-4.52,3.34508462
PLUG,PLUG,פלאג פאוור,מניה,NASDAQ NMS - GLOBAL MARKET,2.53,3.16,2.51,2.93,2.65,23/09/2025 23:00:00,2.65,-0.12,-4.53,3.34508462
SHOP,SHOP,שופיפיי,מניה,"NEW YORK STOCK EXCHANGE, INC.",149.94,157.19,149.10,157.10,157.12,23/09/2025 23:00:00,157.12,-7.18,-4.57,3.34508462
REGN,REGN,רגנרון,מניה,NASDAQ NMS - GLOBAL MARKET,567.89,582.00,565.45,580.00,595.68,23/09/2025 23:00:00,595.68,-27.79,-4.67,3.34508462
MRKR,MRKR,מרקר,מניה,NASDAQ NMS - GLOBAL MARKET,0.8536,0.91,0.85,0.91,0.90,23/09/2025 23:00:00,0.9,-0.0464,-5.16,3.34508462
STRO,STRO,סטרו,מניה,NASDAQ NMS - GLOBAL MARKET,0.8284,0.91,0.83,0.89,0.89,23/09/2025 23:00:00,0.8901,-0.0617,-6.93,3.34508462
PULM,PULM,פולמונקס,מניה,NASDAQ NMS - GLOBAL MARKET,4.51,4.85,4.45,4.85,4.85,23/09/2025 23:00:00,4.85,-0.34,-7.01,3.34508462
BZUN,BZUN,באוזון,מניה,NASDAQ NMS - GLOBAL MARKET,4.04,4.36,4.01,4.31,4.35,23/09/2025 23:00:00,4.35,-0.31,-7.13,3.34508462
BIDU,BIDU,ביידו,מניה,NASDAQ NMS - GLOBAL MARKET,125.57,132.41,124.90,132.41,136.63,23/09/2025 23:00:00,136.63,-11.06,-8.09,3.34508462
CLSD,CLSD,קלסידה,מניה,NASDAQ NMS - GLOBAL MARKET,3.96,4.57,3.96,4.45,4.39,23/09/2025 23:00:00,4.39,-0.43,-9.79,3.34508462
TRVN,TRVN,טרוונה,מניה,OTC MARKETS,0.01,0.01,0.01,0.01,0.25,19/09/2025 03:00:00,0.25,-0.24,-96,3.34508462
SEDG,SEDG,סולאר אדג',מניה,NASDAQ NMS - GLOBAL MARKET,35.93,39.07,35.75,39.00,38.58,23/09/2025 23:00:00,38.575,-2.645,-6.86,3.34508462
NKLA,NKLA,ניקולה,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
NTRA,NTRA,נטרה ביו,מניה,NASDAQ NMS - GLOBAL MARKET,172.83,179.65,171.86,179.19,179.19,23/09/2025 23:00:00,179.19,-6.36,-3.55,3.34508462
FTXG,FTXG,First Trust Nasdaq Food & Beverage ETF,מניה,Unknown,21.6096,21.69,21.58,21.68,21.59,23/09/2025 23:00:00,21.585,0.0246,0.11,3.34508462
ICLR,ICLR,איקלר,מניה,NASDAQ NMS - GLOBAL MARKET,170.38,173.01,169.40,170.83,170.80,23/09/2025 23:00:00,170.8,-0.42,-0.25,3.34508462
TEAM,TEAM,אטלסיאן,מניה,NASDAQ NMS - GLOBAL MARKET,165.68,170.52,163.20,169.53,170.63,23/09/2025 23:00:00,170.63,-4.95,-2.9,3.34508462
JKS,JKS,ג'יינקסולר,מניה,"NEW YORK STOCK EXCHANGE, INC.",24.12,25.50,24.07,25.39,25.25,23/09/2025 23:00:00,25.25,-1.13,-4.48,3.34508462
MSCI,MSCI,MSCI,מניה,"NEW YORK STOCK EXCHANGE, INC.",568.94,570.97,565.62,566.00,568.06,23/09/2025 23:00:00,568.06,0.88,0.15,3.34508462
BEEM,BEEM,בימ גלובל,מניה,NASDAQ NMS - GLOBAL MARKET,2.62,3.06,2.62,2.99,2.92,23/09/2025 23:00:00,2.92,-0.3,-10.27,3.34508462
MRNA,MRNA,מודרנה,מניה,NASDAQ NMS - GLOBAL MARKET,25.79,26.97,25.66,26.72,26.56,23/09/2025 23:00:00,26.56,-0.77,-2.9,3.34508462
ROKU,ROKU,רוקו,מניה,NASDAQ NMS - GLOBAL MARKET,99,102.15,97.67,99.52,99.05,23/09/2025 23:00:00,99.05,-0.05,-0.05,3.34508462
BYND,BYND,ביונד מיט,מניה,NASDAQ NMS - GLOBAL MARKET,2.85,2.98,2.83,2.84,2.84,23/09/2025 23:00:00,2.84,0.01,0.35,3.34508462
SPY,SPY,SPDR S&P 500,מניה,Unknown,663.21,667.34,661.98,666.72,666.84,23/09/2025 23:00:00,666.84,-3.63,-0.54,3.34508462
ASML,ASML,ASML,מניה,NYSE EURONEXT - EURONEXT AMSTERDAM,963.51,977.48,956.00,964.41,957.80,23/09/2025 23:00:00,957.8,5.71,0.6,3.34508462
XSD,XSD,SPDR S&P Semiconductor ETF,מניה,Unknown,322.4,325.39,319.68,324.97,323.54,23/09/2025 23:00:00,323.54,-1.14,-0.35,3.34508462
WORK,WORK,סלאק,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
ABT,ABT,אבוט,מניה,"NEW YORK STOCK EXCHANGE, INC.",135.89,136.88,135.04,136.28,136.62,23/09/2025 23:00:00,136.62,-0.73,-0.53,3.34508462
ARM,ARM,ARM,מניה,NASDAQ NMS - GLOBAL MARKET,140.99,146.16,140.28,145.41,144.48,23/09/2025 23:00:00,144.48,-3.49,-2.42,3.34508462
ARKX,ARKX,ARK Space Exploration & Innovation ETF,מניה,Unknown,28.36,28.57,27.95,28.01,27.99,23/09/2025 23:00:00,27.99,0.37,1.32,3.34508462
