Symbol,Description (EN),Name (HE),Type (HE),Exchange,Current,High,Low,Open,Previous Close,Timestamp,Previous Close (from last fetch),Change,Change %,usd-ils
LLY,LLY,אלי לילי,מניה,"NEW YORK STOCK EXCHANGE, INC.",746.98,753.00,743.17,750.57,754.95,23/09/2025 23:00:00,754.95,-7.97,-1.06,3.34508462
ICLN,ICLN,iShares Global Clean Energy ETF,מניה,Unknown,15.19,15.40,15.15,15.37,15.36,23/09/2025 23:00:00,15.36,-0.17,-1.11,3.34508462
ON,ON,ON סמיקונדקטור,מניה,NASDAQ NMS - GLOBAL MARKET,50.42,52.82,50.37,51.88,51.50,23/09/2025 23:00:00,51.5,-1.08,-2.1,3.34508462
NVO,NVO,נובו נורדיסק,מניה,OMX NORDIC EXCHANGE COPENHAGEN A/S,59.54,60.33,59.08,60.30,60.71,23/09/2025 23:00:00,60.71,-1.17,-1.93,3.34508462
CLSK,CLSK,קלינסיס,מניה,NASDAQ NMS - GLOBAL MARKET,13.91,15.19,13.76,14.74,13.74,23/09/2025 23:00:00,13.74,0.17,1.24,3.34508462
RUN,RUN,סאן-ראן,מניה,NASDAQ NMS - GLOBAL MARKET,16.45,17.95,16.37,17.77,17.61,23/09/2025 23:00:00,17.61,-1.16,-6.59,3.34508462
SOFI,SOFI,סופי,מניה,NASDAQ NMS - GLOBAL MARKET,29.09,30.14,28.85,29.81,29.81,23/09/2025 23:00:00,29.81,-0.72,-2.42,3.34508462
OPEN,OPEN,אופנדור,מניה,NASDAQ NMS - GLOBAL MARKET,7.09,8.10,6.91,7.96,8.38,23/09/2025 23:00:00,8.38,-1.29,-15.39,3.34508462
USB,USB,USB,מניה,"NEW YORK STOCK EXCHANGE, INC.",49.35,50.22,49.10,49.46,49.49,23/09/2025 23:00:00,49.49,-0.14,-0.28,3.34508462
SGMO,SGMO,סנגמו,מניה,NASDAQ NMS - GLOBAL MARKET,0.5273,0.56,0.53,0.56,0.55,23/09/2025 23:00:00,0.551,-0.0237,-4.3,3.34508462
GOEV,GOEV,Canoo,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
SOHU,SOHU,סוהו,מניה,NASDAQ NMS - GLOBAL MARKET,15.25,15.84,15.23,15.84,15.71,23/09/2025 23:00:00,15.705,-0.455,-2.9,3.34508462
DRIV,DRIV,Global X Autonomous & Electric Vehicles ETF,מניה,Unknown,28.05,28.48,27.91,28.25,28.35,23/09/2025 23:00:00,28.35,-0.3,-1.06,3.34508462
Pinterest,Pinterest,פינטרסט,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
AMGN,AMGN,אמג'ן,מניה,NASDAQ NMS - GLOBAL MARKET,286.81,287.26,283.96,283.96,286.00,23/09/2025 23:00:00,286,0.81,0.28,3.34508462
BioNTech,BioNTech,BioNTech,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
BSX,BSX,בוסטון סיינטיפיק,מניה,"NEW YORK STOCK EXCHANGE, INC.",97.69,98.30,96.02,96.17,97.03,23/09/2025 23:00:00,97.03,0.66,0.68,3.34508462
TRV,TRV,TRV,מניה,"NEW YORK STOCK EXCHANGE, INC.",276.26,279.08,274.24,275.56,276.11,23/09/2025 23:00:00,276.11,0.15,0.05,3.34508462
SGEN,SGEN,סיגן,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
Moderna,Moderna,Moderna,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
BE,BE,Bloom Energy,מניה,"NEW YORK STOCK EXCHANGE, INC.",77.38,86.00,75.60,82.00,86.27,23/09/2025 23:00:00,86.27,-8.89,-10.3,3.34508462
FCEL,FCEL,פואל סל,מניה,NASDAQ NMS - GLOBAL MARKET,9.08,10.17,8.86,9.79,9.60,23/09/2025 23:00:00,9.6,-0.52,-5.42,3.34508462
CHPT,CHPT,צ'רג'פוינט,מניה,"NEW YORK STOCK EXCHANGE, INC.",10.88,11.70,10.72,11.00,10.98,23/09/2025 23:00:00,10.98,-0.1,-0.91,3.34508462
XPEV,XPEV,XPeng,מניה,"NEW YORK STOCK EXCHANGE, INC.",21.19,21.79,21.19,21.55,21.36,23/09/2025 23:00:00,21.36,-0.17,-0.8,3.34508462
ZI,ZI,זומבו אינפו,מניה,NASDAQ NMS - GLOBAL MARKET,11.91,12.19,11.82,12.00,11.97,23/09/2025 03:00:00,11.97,-0.06,-0.5,3.34508462
CLNE,CLNE,קלין אנרג'י,מניה,NASDAQ NMS - GLOBAL MARKET,2.66,2.75,2.64,2.66,2.65,23/09/2025 23:00:00,2.65,0.01,0.38,3.34508462
PBW,PBW,Invesco WilderHill Clean Energy ETF,מניה,Unknown,28.46,29.60,28.43,29.36,29.19,23/09/2025 23:00:00,29.19,-0.73,-2.5,3.34508462
CATH,CATH,Global X S&P 500 Catholic Values ETF,מניה,Unknown,80.886,81.42,80.75,81.42,81.32,23/09/2025 23:00:00,81.32,-0.434,-0.53,3.34508462
KERX,KERX,קריוס,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
BLDP,BLDP,בלרד פאוור,מניה,TORONTO STOCK EXCHANGE,2.92,3.17,2.90,3.13,2.88,23/09/2025 23:00:00,2.88,0.04,1.39,3.34508462
SNOW,SNOW,סנואופלייק,מניה,"NEW YORK STOCK EXCHANGE, INC.",223.54,231.49,222.88,230.16,229.54,23/09/2025 23:00:00,229.54,-6,-2.61,3.34508462
AYX,AYX,אלרי,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
EDIT,EDIT,אדיטס מדיסין,מניה,NASDAQ NMS - GLOBAL MARKET,3.01,3.14,2.97,3.02,3.00,23/09/2025 23:00:00,3,0.01,0.33,3.34508462
SYK,SYK,SYK,מניה,"NEW YORK STOCK EXCHANGE, INC.",373.52,378.69,372.08,376.67,378.22,23/09/2025 23:00:00,378.22,-4.7,-1.24,3.34508462
MDT,MDT,מדטרוניק,מניה,"NEW YORK STOCK EXCHANGE, INC.",94.96,95.66,94.17,94.52,94.62,23/09/2025 23:00:00,94.62,0.34,0.36,3.34508462
NTLA,NTLA,אינטליה,מניה,NASDAQ NMS - GLOBAL MARKET,17.08,17.83,16.95,17.54,17.26,23/09/2025 23:00:00,17.26,-0.18,-1.04,3.34508462
SCHW,SCHW,SCHW,מניה,"NEW YORK STOCK EXCHANGE, INC.",93.91,94.93,93.36,94.01,94.43,23/09/2025 23:00:00,94.43,-0.52,-0.55,3.34508462
DAQO,DAQO,DAQO New Energy,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
AFRM,AFRM,אפירם,מניה,NASDAQ NMS - GLOBAL MARKET,82.73,89.84,82.54,89.77,90.12,23/09/2025 23:00:00,90.12,-7.39,-8.2,3.34508462
TJX,TJX,TJX,מניה,"NEW YORK STOCK EXCHANGE, INC.",139.72,139.86,138.90,139.45,139.41,23/09/2025 23:00:00,139.41,0.31,0.22,3.34508462
SMCI,SMCI,סופר מיקרו,מניה,NASDAQ NMS - GLOBAL MARKET,46.99,47.70,45.86,47.39,46.87,23/09/2025 23:00:00,46.87,0.12,0.26,3.34508462
ARWR,ARWR,ארובו,מניה,NASDAQ NMS - GLOBAL MARKET,32.5,33.00,31.59,32.06,32.05,23/09/2025 23:00:00,32.05,0.45,1.4,3.34508462
NIO,NIO,ניו,מניה,"NEW YORK STOCK EXCHANGE, INC.",6.93,7.17,6.77,6.90,6.91,23/09/2025 23:00:00,6.91,0.02,0.29,3.34508462
PDD,PDD,פינדודו,מניה,NASDAQ NMS - GLOBAL MARKET,128.52,130.62,127.00,128.20,128.57,23/09/2025 23:00:00,128.57,-0.05,-0.04,3.34508462
UPS,UPS,UPS,מניה,"NEW YORK STOCK EXCHANGE, INC.",84.41,85.73,84.12,84.47,84.23,23/09/2025 23:00:00,84.23,0.18,0.21,3.34508462
APP,APP,אפיאן,מניה,NASDAQ NMS - GLOBAL MARKET,651.18,670.19,637.51,641.00,643.50,23/09/2025 23:00:00,643.5,7.68,1.19,3.34508462
RIDE,RIDE,לורדסטאון מוטורס,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
LIT,LIT,Global X Lithium & Battery Tech ETF,מניה,Unknown,53.09,53.90,53.04,53.21,53.10,23/09/2025 23:00:00,53.1,-0.01,-0.02,3.34508462
QQQJ,QQQJ,Invesco NASDAQ Next Gen 100,מניה,Unknown,36.1,36.37,36.07,36.35,36.33,23/09/2025 23:00:00,36.33,-0.23,-0.63,3.34508462
NTES,NTES,נטאיז,מניה,NASDAQ NMS - GLOBAL MARKET,152.94,154.52,152.17,152.43,152.35,23/09/2025 23:00:00,152.35,0.59,0.39,3.34508462
GM,GM,ג'נרל מוטורס,מניה,"NEW YORK STOCK EXCHANGE, INC.",58.58,59.92,58.46,59.05,58.88,23/09/2025 23:00:00,58.88,-0.3,-0.51,3.34508462
CARZ,CARZ,First Trust NASDAQ Global Auto Index Fund,מניה,Unknown,72.8271,73.93,72.37,73.93,73.03,23/09/2025 23:00:00,73.0338,-0.2067,-0.28,3.34508462
RBLX,RBLX,רובלוקס,מניה,"NEW YORK STOCK EXCHANGE, INC.",132.22,137.84,132.20,137.42,136.84,23/09/2025 23:00:00,136.84,-4.62,-3.38,3.34508462
GEN,GEN,ג'נמוטור,מניה,NASDAQ NMS - GLOBAL MARKET,28.95,29.02,28.76,28.92,28.84,23/09/2025 23:00:00,28.84,0.11,0.38,3.34508462
KOD,KOD,קודיאק,מניה,NASDAQ NMS - GLOBAL MARKET,13.72,15.06,12.82,15.00,15.01,23/09/2025 23:00:00,15.01,-1.29,-8.59,3.34508462
INCY,INCY,אינסייט,מניה,NASDAQ NMS - GLOBAL MARKET,84.54,85.83,84.43,84.75,84.73,23/09/2025 23:00:00,84.73,-0.19,-0.22,3.34508462
SI,SI,SI,מניה,"NEW YORK STOCK EXCHANGE, INC.",13.38,14.49,13.36,13.99,14.08,23/09/2025 23:00:00,14.08,-0.7,-4.97,3.34508462
EVGO,EVGO,EVgo,מניה,NASDAQ NMS - GLOBAL MARKET,4.52,4.87,4.49,4.64,4.59,23/09/2025 23:00:00,4.59,-0.07,-1.53,3.34508462
WKHS,WKHS,וורקהורס,מניה,NASDAQ NMS - GLOBAL MARKET,1.13,1.21,1.12,1.15,1.16,23/09/2025 23:00:00,1.16,-0.03,-2.59,3.34508462
MULN,MULN,מולן אוטומוטיב,מניה,Unknown,7.25,8.50,6.53,8.00,8.51,23/09/2025 03:00:00,8.51,-1.26,-14.81,3.34508462
HYZN,HYZN,היזון מוטורס,מניה,NASDAQ NMS - GLOBAL MARKET,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
RIOT,RIOT,ריוט בלוקצ'יין,מניה,NASDAQ NMS - GLOBAL MARKET,17.07,18.30,17.00,18.11,17.50,23/09/2025 23:00:00,17.5,-0.43,-2.46,3.34508462
BOTZ,BOTZ,Global X Robotics & AI ETF,מניה,Unknown,35.66,36.07,35.61,35.97,35.96,23/09/2025 23:00:00,35.96,-0.3,-0.83,3.34508462
IQ,IQ,איי-קיויי,מניה,NASDAQ NMS - GLOBAL MARKET,2.65,2.70,2.63,2.66,2.68,23/09/2025 23:00:00,2.68,-0.03,-1.12,3.34508462
UPWK,UPWK,אפוורק,מניה,NASDAQ NMS - GLOBAL MARKET,19.66,20.10,19.48,19.68,19.33,23/09/2025 23:00:00,19.33,0.33,1.71,3.34508462
FSLR,FSLR,פרסט סולר,מניה,NASDAQ NMS - GLOBAL MARKET,215.73,223.49,215.39,220.00,219.20,23/09/2025 23:00:00,219.2,-3.47,-1.58,3.34508462
RIVN,RIVN,ריביאן,מניה,NASDAQ NMS - GLOBAL MARKET,15.53,15.70,14.99,15.25,15.24,23/09/2025 23:00:00,15.24,0.29,1.9,3.34508462
ZTS,ZTS,ZTS,מניה,"NEW YORK STOCK EXCHANGE, INC.",142.61,146.18,141.53,143.25,144.65,23/09/2025 23:00:00,144.65,-2.04,-1.41,3.34508462
IBUY,IBUY,Amplify Online Retail ETF,מניה,Unknown,76.77,78.00,76.76,77.86,77.84,23/09/2025 23:00:00,77.84,-1.07,-1.37,3.34508462
PATH,PATH,UiPath,מניה,"NEW YORK STOCK EXCHANGE, INC.",12.53,13.22,12.49,13.17,13.14,23/09/2025 23:00:00,13.14,-0.61,-4.64,3.34508462
DKNG,DKNG,דרפטקינגס,מניה,NASDAQ NMS - GLOBAL MARKET,43.27,44.22,43.16,43.99,43.84,23/09/2025 23:00:00,43.84,-0.57,-1.3,3.34508462
CRWD,CRWD,קראודסטרייק,מניה,NASDAQ NMS - GLOBAL MARKET,484.1,495.06,481.10,493.14,493.14,23/09/2025 23:00:00,493.14,-9.04,-1.83,3.34508462
ARKW,ARKW,ARK Next Generation Internet ETF,מניה,Unknown,171.04,174.02,169.88,173.64,172.68,23/09/2025 23:00:00,172.68,-1.64,-0.95,3.34508462
ACES,ACES,ALPS Clean Energy ETF,מניה,Unknown,31.6306,32.72,31.60,32.42,32.08,23/09/2025 23:00:00,32.0844,-0.4538,-1.41,3.34508462
ZS,ZS,זומסקאל,מניה,NASDAQ NMS - GLOBAL MARKET,289.29,293.57,287.33,290.97,291.57,23/09/2025 23:00:00,291.57,-2.28,-0.78,3.34508462
PINS,PINS,PINS,מניה,"NEW YORK STOCK EXCHANGE, INC.",35.27,35.72,34.89,35.51,35.31,23/09/2025 23:00:00,35.31,-0.04,-0.11,3.34508462
IDXX,IDXX,IDXX,מניה,NASDAQ NMS - GLOBAL MARKET,648.38,649.47,640.34,640.34,644.10,23/09/2025 23:00:00,644.1,4.28,0.66,3.34508462
ALGN,ALGN,אליין,מניה,NASDAQ NMS - GLOBAL MARKET,129,132.41,128.91,132.40,131.18,23/09/2025 23:00:00,131.18,-2.18,-1.66,3.34508462
QS,QS,QuantumScape,מניה,"NEW YORK STOCK EXCHANGE, INC.",13.53,14.17,13.05,13.43,13.44,23/09/2025 23:00:00,13.44,0.09,0.67,3.34508462
MU,MU,מיקרון,מניה,NASDAQ NMS - GLOBAL MARKET,166.41,168.99,165.23,165.68,164.62,23/09/2025 23:00:00,164.62,1.79,1.09,3.34508462
WBA,WBA,WBA,מניה,NASDAQ NMS - GLOBAL MARKET,11.98,12.11,11.90,11.92,11.92,27/08/2025 03:00:00,11.92,0.06,0.5,3.34508462
QQQ,QQQ,Invesco QQQ,מניה,Unknown,598.2,602.57,596.98,602.37,602.20,23/09/2025 23:00:00,602.2,-4,-0.66,3.34508462
GRID,GRID,First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index Fund,מניה,Unknown,149.83,151.81,149.77,151.63,151.20,23/09/2025 23:00:00,151.2,-1.37,-0.91,3.34508462
BMRN,BMRN,ביומרין,מניה,NASDAQ NMS - GLOBAL MARKET,53.38,53.67,53.00,53.21,53.41,24/09/2025 18:55:24,53.41,-0.03,-0.06,3.34508462
ARKG,ARKG,ARK Genomic Revolution ETF,מניה,Unknown,27.165,27.97,27.14,27.64,27.51,24/09/2025 18:57:05,27.51,-0.345,-1.25,3.34508462
ABBV,ABBV,אביווי,מניה,"NEW YORK STOCK EXCHANGE, INC.",219.8219,222.24,218.54,222.06,222.61,24/09/2025 18:57:08,222.61,-2.7881,-1.25,3.34508462
GILD,GILD,גיליאד,מניה,NASDAQ NMS - GLOBAL MARKET,112.92,114.57,111.96,114.50,114.40,24/09/2025 18:57:05,114.4,-1.48,-1.29,3.34508462
AYRO,AYRO,AYRO,מניה,Unknown,5.53,5.71,5.38,5.38,5.64,23/09/2025 03:00:00,5.64,-0.11,-1.95,3.34508462
IDRV,IDRV,iShares Self-Driving EV and Tech ETF,מניה,Unknown,36.44,36.60,36.42,36.54,36.53,24/09/2025 18:47:48,36.53,-0.09,-0.25,3.34508462
HOOD,HOOD,רובinhood,מניה,NASDAQ NMS - GLOBAL MARKET,128.3,130.07,125.00,126.70,126.20,24/09/2025 18:57:56,126.2,2.1,1.66,3.34508462
BEAM,BEAM,בימ תראפיוטיקס,מניה,NASDAQ NMS - GLOBAL MARKET,24.005,25.09,23.80,23.80,23.73,24/09/2025 18:57:51,23.73,0.275,1.16,3.34508462
ENPH,ENPH,אנפאז אנרג'י,מניה,NASDAQ NMS - GLOBAL MARKET,38.35,38.87,37.53,37.78,37.36,24/09/2025 18:57:56,37.36,0.99,2.65,3.34508462
ETSY,ETSY,אטסי,מניה,NASDAQ NMS - GLOBAL MARKET,63.29,63.78,62.73,63.11,62.64,24/09/2025 18:58:41,62.635,0.655,1.05,3.34508462
ROST,ROST,ROST,מניה,NASDAQ NMS - GLOBAL MARKET,148.925,150.47,146.00,146.03,145.68,24/09/2025 19:00:52,145.68,3.245,2.23,3.34508462
ATVI,ATVI,ATVI,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
DOCU,DOCU,DOCU,מניה,NASDAQ NMS - GLOBAL MARKET,84.21,85.84,84.18,85.08,84.82,24/09/2025 19:02:37,84.82,-0.61,-0.72,3.34508462
LCID,LCID,לוסיד,מניה,NASDAQ NMS - GLOBAL MARKET,22.64,23.03,21.91,22.51,22.24,24/09/2025 19:02:39,22.24,0.4,1.8,3.34508462
SUNW,SUNW,סאן וורקס,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
AMD,AMD,AMD,מניה,NASDAQ NMS - GLOBAL MARKET,160.21,165.10,159.78,161.48,160.90,24/09/2025 19:04:23,160.9,-0.69,-0.43,3.34508462
NOVA,NOVA,Sunnova Energy International,מניה,"NEW YORK STOCK EXCHANGE, INC.",0.0004,0.00,0.00,0.00,0.00,23/09/2025 03:00:00,0.0003,0.0001,33.33,3.34508462
LI,LI,Li Auto,מניה,HONG KONG EXCHANGES AND CLEARING LTD,25.435,25.80,25.25,25.45,25.03,24/09/2025 19:12:16,25.03,0.405,1.62,3.34508462
EXAS,EXAS,אקסקט סיינסז,מניה,NASDAQ NMS - GLOBAL MARKET,52.0401,52.82,51.75,52.48,52.41,24/09/2025 19:14:03,52.41,-0.3699,-0.71,3.34508462
WPRT,WPRT,Westport Fuel Systems,מניה,TORONTO STOCK EXCHANGE,2.49,2.55,2.41,2.49,2.41,24/09/2025 19:14:39,2.4072,0.0828,3.44,3.34508462
ESLT,ESLT,אלביט מערכות,מניה,TEL AVIV STOCK EXCHANGE,493.99,501.66,492.50,500.60,499.03,24/09/2025 19:16:00,499.03,-5.04,-1.01,3.34508462
WB,WB,ויבו,מניה,HONG KONG EXCHANGES AND CLEARING LTD,12.425,12.57,12.27,12.38,12.02,24/09/2025 19:25:22,12.02,0.405,3.37,3.34508462
EXEL,EXEL,אקסליקסיס,מניה,NASDAQ NMS - GLOBAL MARKET,38.87,39.99,38.56,39.93,39.81,24/09/2025 19:27:10,39.81,-0.94,-2.36,3.34508462
TMO,TMO,TMO,מניה,"NEW YORK STOCK EXCHANGE, INC.",468.85,469.90,462.93,469.90,469.75,24/09/2025 19:55:33,469.75,-0.9,-0.19,3.34508462
SOXX,SOXX,iShares PHLX SOX Semiconductor Sector Index Fund,מניה,Unknown,267.71,270.77,265.61,270.77,269.51,24/09/2025 19:55:59,269.51,-1.8,-0.67,3.34508462
WM,WM,WM,מניה,"NEW YORK STOCK EXCHANGE, INC.",219.65,219.70,216.90,218.23,218.23,24/09/2025 19:57:15,218.23,1.42,0.65,3.34508462
SMAR,SMAR,סמארט שיטס,מניה,"NEW YORK STOCK EXCHANGE, INC.",0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
SNAP,SNAP,SNAP,מניה,"NEW YORK STOCK EXCHANGE, INC.",8.2101,8.52,8.12,8.52,8.42,24/09/2025 20:03:06,8.42,-0.2099,-2.49,3.34508462
SHPG,SHPG,SHPG,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
ALD,ALD,ALD,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
ISRS,ISRS,ISRS,מניה,Unknown,0,0.00,0.00,0.00,0.00,01/01/1970 02:00:00,0,0,0,3.34508462
CAMT,CAMT,CAMT,מניה,NASDAQ NMS - GLOBAL MARKET,103.7,106.00,100.77,102.43,105.13,24/09/2025 20:38:48,105.13,-1.43,-1.36,3.34508462